File Name,Email,Matched Skills
armaan.pdf,[email],"sql, leadership"
Arman.docx,[email],"ml, sql, leadership"
arman.txt,[email],"sql, leadership"
bhuvan.docx,[email],"ml, sql, leadership"
bhuvan.pdf,[email],"ml, sql, leadership"
bhuvan.txt,[email],"ml, sql, leadership"
hasley.docx,[email],"ml, sql"
hasley.pdf,[email],"ml, sql"
hasley.txt,[email],"ml, sql"
Rohan.pdf,[email],"ml, sql, leadership"
rohan.txt,[email],"ml, sql, leadership"
rohit.txt,[email],"ml, leadership"
yash.txt,[email],"ml, sql"
